{$I SPCC.INC}

STRINGTABLE WDSibyl_NLS_Russian
BEGIN
     SSPCCMsgStart,                "SPCCMsgStart"

     SLanguage,                    "Russian"

     /* Buttons */
     SOk,                          "Ok"
     SOkButton,                    "~Ok"
     SCancel,                      "Отмена"
     SCancelButton,                "Отмена"
     SHelp,                        "Справка"
     SHelpButton,                  "Справка"
     SOpen,                        "Открыть"
     SOpenButton,                  "~Открыть"
     SSave,                        "Сохранить"
     SSaveButton,                  "~Сохранить"
     SCreate,                      "Создать"
     SCreateButton,                "~Создать"
     SChange,                      "Изменить"
     SChangeButton,                "И~зменить"
     SFind,                        "Найти"
     SFindButton,                  "~Найти"
     SForward,                     "Вперед"
     SForwardButton,               "~Вперед"
     SBackward,                    "Назад"
     SBackwardButton,              "~Назад"
     SSearch,                      "Поиск"
     SSearchButton,                "~Поиск"
     SReplace,                     "Заменить"
     SReplaceButton,               "~Заменить"
     SConfirm,                     "Подтверждение"
     SConfirmButton,               "Подтверждени~е"
     SAll,                         "Все"
     SAllButton,                   "~Все"
     SSelect,                      "Выбрать"
     SSelectButton,                "~Выбрать"
     SYes,                         "Да"
     SYesButton,                   "~Да"
     SNo,                          "Нет"
     SNoButton,                    "~Нет"
     SAbort,                       "Отмена"
     SAbortButton,                 "О~тмена"
     SRetry,                       "Повторить"
     SRetryButton,                 "~Повторить"
     SIgnore,                      "Пропустить"
     SIgnoreButton,                "~Пропустить"
     SClose,                       "Закрыть"
     SCloseButton,                 "За~крыть"
     SInsert,                      "Вставка"
     SInsertButton,                "~Вставка"
     SEdit,                        "Правка"
     SEditButton,                  "~Правка"
     SDelete,                      "Удалить"
     SDeleteButton,                "~Удалить"
     SPrev,                        "Пред."
     SPrevButton,                  "~Пред."
     SNext,                        "След."
     SNextButton,                  "~След."
     SPrinter,                     "Печать"
     SPrinterButton,               "~Печать"
     SNew,                         "Новый"
     SNewButton,                   "~Новый"


     /* Captions */
     SError,                       "Ошибка"
     SCriticalError,               "Критическая ошибка"
     SInformation,                 "Информация"
     SConfirmation,                "Подтверждение"
     SWarning,                     "Предупреждение"
     SMessage,                     "Сообщение"
     SReadBlockFromFile,           "Чтение блока из файла"
     SWriteBlockToFile,            "Запись блока в файл"
     SUser,                        "Пользователь"
     SPassword,                    "Пароль"

     /* Standard file filters */
     SAllFiles,                    "Все файлы"
     SVideoFiles,                  "Видео файлы"
     SWaveFiles,                   "Файлы звуков"

     /* Standard Hints */
