{$I SPCC.INC}

STRINGTABLE WDSibyl_NLS_Default
BEGIN
     SSPCCMsgStart,                "SPCCMsgStart"

     SLanguage,                    "English"

     /* Buttons */
     SOk,                          "Ok"
     SOkButton,                    "~Ok"
     SCancel,                      "Cancel"
     SCancelButton,                "Cancel"
     SHelp,                        "Help"
     SHelpButton,                  "Help"
     SOpen,                        "Open"
     SOpenButton,                  "~Open"
     SSave,                        "Save"
     SSaveButton,                  "~Save"
     SCreate,                      "Create"
     SCreateButton,                "~Create"
     SChange,                      "Change"
     SChangeButton,                "C~hange"
     SFind,                        "Find"
     SFindButton,                  "~Find"
     SForward,                     "Forward"
     SForwardButton,               "~Forward"
     SBackward,                    "Backward"
     SBackwardButton,              "~Backward"
     SSearch,                      "Search"
     SSearchButton,                "~Search"
     SReplace,                     "Replace"
     SReplaceButton,               "~Replace"
     SConfirm,                     "Confirm"
     SConfirmButton,               "Confir~m"
     SAll,                         "All"
     SAllButton,                   "~All"
     SSelect,                      "Select"
     SSelectButton,                "~Select"
     SYes,                         "Yes"
     SYesButton,                   "~Yes"
     SNo,                          "No"
     SNoButton,                    "~No"
     SAbort,                       "Abort"
     SAbortButton,                 "A~bort"
     SRetry,                       "Retry"
     SRetryButton,                 "~Retry"
     SIgnore,                      "Ignore"
     SIgnoreButton,                "~Ignore"
     SClose,                       "Close"
     SCloseButton,                 "Cl~ose"
     SInsert,                      "Insert"
     SInsertButton,                "~Insert"
     SEdit,                        "Edit"
     SEditButton,                  "~Edit"
     SDelete,                      "Delete"
     SDeleteButton,                "~Delete"
     SPrev,                        "Prev"
     SPrevButton,                  "~Prev"
     SNext,                        "Next"
     SNextButton,                  "~Next"
     SPrinter,                     "Print"
     SPrinterButton,               "~Print"
     SNew,                         "New"
     SNewButton,                   "~New"


     /* Captions */
     SError,                       "Error"
     SCriticalError,               "Critical Error"
     SInformation,                 "Information"
     SConfirmation,                "Confirm"
     SWarning,                     "Warning"
     SMessage,                     "Message"
     SReadBlockFromFile,           "Read block from file"
     SWriteBlockToFile,            "Write block to file"
     SUser,                        "User"
     SPassword,                    "Password"

     /* Standard file filters */
     SAllFiles,                    "All Files"
     SVideoFiles,                  "Video Files"
     SWaveFiles,                   "Wave Files"

     /* Standard Hints */
     SClickHereToAccept,           "Click here to accept"
     SClickHereToCancel,           "Click here to cancel"
     SClickHereToGetHelp,          "Click here to get help"
     SClickHereToCreateADir,       "Click here to create a directory"
     SPlayHint,                    "Play"
     SRecordHint,                  "Record"
     SNextTrackHint,               "Next Track"
     SPreviousTrackHint,           "Previous Track"
     SPauseHint,                   "Pause"
     SRewindHint,                  "Rewind"
     SStopHint,                    "Stop"
     SBackTrackHint,               "Back Track"
     SStepTrackHint,               "Step Track"
     SEjectHint,                   "Eject"
     SFirstRecordHint,             "First Record"
     SPriorRecordHint,             "Prior Record"
     SNextRecordHint,              "Next Record"
     SLastRecordHint,              "Last Record"
     SInsertRecordHint,            "Insert Record"
     SDeleteRecordHint,            "Delete Record"
     SEditRecordHint,              "Edit Record"
     SPostRecordHint,              "Post Record"
     SCancelRecordHint,            "Cancel Record"
     SRefreshRecordHint,           "Refresh Record"

     /* CREATEDIR Dialog */
     SCreateDirectory,             "Create directory"
     SEnterNewDirectory,           "Enter new directory name"
     SCannotCreateDir,             "Cannot create directory"

     /* CHANGEDIR dialog */
     SChangeDirectory,             "Change directory"
     SDirectoryName,               "Directory name"

     /* FIND Dialog */
     SFindText,                    "Find text"
     SOptions,                     "Options"
     SCaseSensitive,               "Case sensiti~ve"
     SWordsOnly,                   "Words onl~y"
     SScope,                       "Scope"
     SGlobal,                      "~Global"
     SSelectedText,                "~Selected Text"
     SOrigin,                      "Origin"
     SEntireScope,                 "~Entire Scope"
     SFromCursor,                  "From ~Cursor"
     SDirection,                   "Direction"

     /* FONT Dialog */
     SSelectAFont,                 "Select a font"
     SName,                        "Name"
     SSize,                        "Size"
     SStyle,                       "Style"
     SItalic,                      "~Italic"
     SBold,                        "~Bold"
     SEmphasis,                    "Emphasis"
     SOutline,                     "~Outline"
     SStrikeOut,                   "~StrikeOut"
     SUnderScore,                  "~UnderScore"
     SExampleText,                 "Example Text"

     /* OPEN Dialog */
     SOpenAFile,                   "Open a file"
     SFileName,                    "Filename"
     SFileType,                    "Type of file"
     SDrive,                       "Drive"
     SFiles,                       "Files"
     SDirectories,                 "Directories"
     SChangeToTargetDir,           "Change to ~target directory"

     /* SAVE Dialog */
     SSaveFileAs,                  "Save file as"

     /* REPLACE Dialog */
     SReplaceText,                 "Replace text"

     /* COLOR Dialog */
     SSelectAColor,                "Select a color"
     SDefaultColors,               "Default Colors"

     /* INFO Dialog */
     SProgram,                     "Program"
     SVersion,                     "Version"
     SPath,                        "Path"

     /* Standard error messages */
